"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_item_shivas_guard4_Lore"							"Артефакт, раньше принадлежавший богине, до сих пор сохранил часть былого могущества."
		"DOTA_Tooltip_ability_item_shivas_guard4_Note0"							"Волна распространяется со скоростью в %blast_speed% до максимального размера в %blast_radius%."
		"DOTA_Tooltip_ability_item_shivas_guard4_Note1"							"Морозная волна следует за владельцем."
		"DOTA_Tooltip_ability_item_shivas_guard4_Note2" 							"Эффект от нескольких Freezing Aura не складывается."
		"DOTA_Tooltip_ability_item_shivas_guard4_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_shivas_guard4_bonus_armor"					"+$armor"
		//"DOTA_Tooltip_ability_item_shivas_guard4_aura_attack_speed"				"AURA ATTACK SLOW:"
		//"DOTA_Tooltip_ability_item_shivas_guard4_blast_damage"					"BLAST DAMAGE:"
		//"DOTA_Tooltip_ability_item_shivas_guard4_blast_movement_speed"			"%BLAST MOVEMENT SLOW:"
		//"DOTA_Tooltip_ability_item_shivas_guard4_blast_debuff_duration"			"BLAST SLOW DURATION:"
		//"DOTA_Tooltip_ability_item_shivas_guard4_blast_radius"						"BLAST RADIUS:"

		"DOTA_Tooltip_ability_item_shivas_guard5_Description"					"<h1>Активное: Arctic Blast</h1> Выпускает морозную волну, которая наносит противникам %blast_damage% магического урона и на %blast_debuff_duration% сек. снижает их скорость передвижения на %blast_movement_speed%%%.<br><br>Радиус: %blast_radius%\n<h1>Пассивное: Freezing Aura</h1>Снижает скорость атаки противников на %aura_attack_speed%, а их лечение, восстановление здоровья и вампиризм — на %hp_regen_degen_aura%%%.<br><br>Радиус: %aura_radius%"
		"DOTA_Tooltip_ability_item_shivas_guard5_Lore"							"Артефакт, раньше принадлежавший богине, до сих пор сохранил часть былого могущества."
		"DOTA_Tooltip_ability_item_shivas_guard5_Note0"							"Волна распространяется со скоростью в %blast_speed% до максимального размера в %blast_radius%."
		"DOTA_Tooltip_ability_item_shivas_guard5_Note1"							"Морозная волна следует за владельцем."
		"DOTA_Tooltip_ability_item_shivas_guard5_Note2" 							"Эффект от нескольких Freezing Aura не складывается."
		"DOTA_Tooltip_ability_item_shivas_guard5_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_shivas_guard5_bonus_armor"					"+$armor"
		//"DOTA_Tooltip_ability_item_shivas_guard5_aura_attack_speed"				"AURA ATTACK SLOW:"
		//"DOTA_Tooltip_ability_item_shivas_guard5_blast_damage"					"BLAST DAMAGE:"
		//"DOTA_Tooltip_ability_item_shivas_guard5_blast_movement_speed"			"%BLAST MOVEMENT SLOW:"
		//"DOTA_Tooltip_ability_item_shivas_guard5_blast_debuff_duration"			"BLAST SLOW DURATION:"
		//"DOTA_Tooltip_ability_item_shivas_guard5_blast_radius"						"BLAST RADIUS:"

		"DOTA_Tooltip_ability_item_shivas_guard6_Description"					"<h1>Активное: Arctic Blast</h1> Выпускает морозную волну, которая наносит противникам %blast_damage% магического урона и на %blast_debuff_duration% сек. снижает их скорость передвижения на %blast_movement_speed%%%.<br><br>Радиус: %blast_radius%\n<h1>Пассивное: Freezing Aura</h1>Снижает скорость атаки противников на %aura_attack_speed%, а их лечение, восстановление здоровья и вампиризм — на %hp_regen_degen_aura%%%.<br><br>Радиус: %aura_radius%"
		"DOTA_Tooltip_ability_item_shivas_guard6_Lore"							"Артефакт, раньше принадлежавший богине, до сих пор сохранил часть былого могущества."
		"DOTA_Tooltip_ability_item_shivas_guard6_Note0"							"Волна распространяется со скоростью в %blast_speed% до максимального размера в %blast_radius%."
		"DOTA_Tooltip_ability_item_shivas_guard6_Note1"							"Морозная волна следует за владельцем."
		"DOTA_Tooltip_ability_item_shivas_guard6_Note2" 							"Эффект от нескольких Freezing Aura не складывается."
		"DOTA_Tooltip_ability_item_shivas_guard6_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_shivas_guard6_bonus_armor"					"+$armor"
		//"DOTA_Tooltip_ability_item_shivas_guard6_aura_attack_speed"				"AURA ATTACK SLOW:"
		//"DOTA_Tooltip_ability_item_shivas_guard6_blast_damage"					"BLAST DAMAGE:"
		//"DOTA_Tooltip_ability_item_shivas_guard6_blast_movement_speed"			"%BLAST MOVEMENT SLOW:"
		//"DOTA_Tooltip_ability_item_shivas_guard6_blast_debuff_duration"			"BLAST SLOW DURATION:"
		//"DOTA_Tooltip_ability_item_shivas_guard6_blast_radius"						"BLAST RADIUS:"

		"DOTA_Tooltip_ability_item_recipe_shivas_guard2" "Recipe Shivas Guard LVL 2"
		"DOTA_Tooltip_ability_item_recipe_shivas_guard3" "Recipe Shivas Guard LVL 3"
		"DOTA_Tooltip_ability_item_recipe_shivas_guard4" "Recipe Shivas Guard LVL 4"
		"DOTA_Tooltip_ability_item_recipe_shivas_guard5" "Recipe Shivas Guard LVL 5"
		"DOTA_Tooltip_ability_item_recipe_shivas_guard6" "Recipe Shivas Guard LVL 6"

		"DOTA_Tooltip_ability_item_shivas_guard2" "Shivas Guard LVL 2"
		"DOTA_Tooltip_ability_item_shivas_guard3" "Shivas Guard LVL 3"
		"DOTA_Tooltip_ability_item_shivas_guard4" "Shivas Guard LVL 4"
		"DOTA_Tooltip_ability_item_shivas_guard5" "Shivas Guard LVL 5"
		"DOTA_Tooltip_ability_item_shivas_guard6" "Shivas Guard LVL 6"

		"DOTA_Tooltip_ability_item_vladmir2" "Vladmir's Offering LVL 2"
		"DOTA_Tooltip_ability_item_vladmir2_Description"							"<h1>Пассивное: Vladmir's Aura</h1>Увеличивает вампиризм союзников на %lifesteal_aura%%%, их урон на %damage_aura%%%, броню на %armor_aura% и восстановление маны на %mana_regen_aura%. <br><br>Радиус: %aura_radius%"
		"DOTA_Tooltip_ability_item_vladmir2_Lore"								"Жуткая маска, проклятая злобой павшего вампира."
		//"DOTA_Tooltip_ability_item_vladmir2_Note0"								"Multiple instances of Vladmir's Aura do not stack."
		//"DOTA_Tooltip_ability_item_vladmir2_bonus_all_stats"					"+$all"
		//"DOTA_Tooltip_ability_item_vladmir2_hp_regen"							"AURA HEALTH REGEN:"
		//"DOTA_Tooltip_ability_item_vladmir2_vampiric_aura"						"%AURA MELEE LIFESTEAL:"
		//"DOTA_Tooltip_ability_item_vladmir2_vampiric_aura_ranged"						"%AURA RANGED LIFESTEAL:"
		//"DOTA_Tooltip_ability_item_vladmir2_mana_regen_aura"						"AURA MANA REGEN:"
		//"DOTA_Tooltip_ability_item_vladmir2_damage_aura"							"%AURA BONUS ATTACK DAMAGE:"
		//"DOTA_Tooltip_ability_item_vladmir2_armor_aura"							"AURA BONUS ARMOR:"
		//"DOTA_Tooltip_ability_item_vladmir2_aura_radius"							"AURA RADIUS:"

		"DOTA_Tooltip_ability_item_vladmir4" "Lores's Offering"
		"DOTA_Tooltip_ability_item_vladmir4_Description"							"<h1>Пассивное: Vladmir's Aura</h1>Увеличивает вампиризм союзников на %lifesteal_aura%%%, их урон на %damage_aura%%%, броню на %armor_aura% и восстановление маны на %mana_regen_aura%. <br><br>Радиус: %aura_radius%"
		"DOTA_Tooltip_ability_item_vladmir4_Lore"								"Жуткая маска, проклятая злобой павшего вампира."
		//"DOTA_Tooltip_ability_item_vladmir4_Note0"								"Multiple instances of Vladmir's Aura do not stack."
		//"DOTA_Tooltip_ability_item_vladmir4_bonus_all_stats"					"+$all"
		//"DOTA_Tooltip_ability_item_vladmir4_hp_regen"							"AURA HEALTH REGEN:"
		//"DOTA_Tooltip_ability_item_vladmir4_vampiric_aura"						"%AURA MELEE LIFESTEAL:"
		//"DOTA_Tooltip_ability_item_vladmir4_vampiric_aura_ranged"						"%AURA RANGED LIFESTEAL:"
		//"DOTA_Tooltip_ability_item_vladmir4_mana_regen_aura"						"AURA MANA REGEN:"
		//"DOTA_Tooltip_ability_item_vladmir4_damage_aura"							"%AURA BONUS ATTACK DAMAGE:"
		//"DOTA_Tooltip_ability_item_vladmir4_armor_aura"							"AURA BONUS ARMOR:"
		//"DOTA_Tooltip_ability_item_vladmir4_aura_radius"							"AURA RADIUS:"

		"DOTA_Tooltip_ability_item_vladmir3" "Vladmir's Offering LVL 3"
		"DOTA_Tooltip_ability_item_vladmir3_Description"							"<h1>Пассивное: Vladmir's Aura</h1>Увеличивает вампиризм союзников на %lifesteal_aura%%%, их урон на %damage_aura%%%, броню на %armor_aura% и восстановление маны на %mana_regen_aura%. <br><br>Радиус: %aura_radius%"
		"DOTA_Tooltip_ability_item_vladmir3_Lore"								"Жуткая маска, проклятая злобой павшего вампира."
		//"DOTA_Tooltip_ability_item_vladmir3_Note0"								"Multiple instances of Vladmir's Aura do not stack."
		//"DOTA_Tooltip_ability_item_vladmir3_bonus_all_stats"					"+$all"
		//"DOTA_Tooltip_ability_item_vladmir3_hp_regen"							"AURA HEALTH REGEN:"
		//"DOTA_Tooltip_ability_item_vladmir3_vampiric_aura"						"%AURA MELEE LIFESTEAL:"
		//"DOTA_Tooltip_ability_item_vladmir3_vampiric_aura_ranged"						"%AURA RANGED LIFESTEAL:"
		//"DOTA_Tooltip_ability_item_vladmir3_mana_regen_aura"						"AURA MANA REGEN:"
		//"DOTA_Tooltip_ability_item_vladmir3_damage_aura"							"%AURA BONUS ATTACK DAMAGE:"
		//"DOTA_Tooltip_ability_item_vladmir3_armor_aura"							"AURA BONUS ARMOR:"
		//"DOTA_Tooltip_ability_item_vladmir3_aura_radius"							"AURA RADIUS:"

		"DOTA_Tooltip_ability_item_ethereal_blade2"	"Ethereal Blade LVL 2"
		"DOTA_Tooltip_ability_item_ethereal_blade2_Description"					"<h1>Активное: Ether Blast</h1>Converts the target unit to ethereal form, rendering them immune to physical damage, but unable to attack and %ethereal_damage_bonus%%% more vulnerable to magic damage.  Lasts for %duration_ally% seconds on allies and %duration% seconds on enemies.<br><br>  Enemy targets are also slowed by %blast_movement_slow%%%, and take %blast_agility_multiplier%x your primary attribute + %blast_damage_base% as magical damage.<br><br>Range: %tooltip_range%"
		"DOTA_Tooltip_ability_item_ethereal_blade2_Note0"						"Shares cooldown with Ghost Scepter."
		"DOTA_Tooltip_ability_item_ethereal_blade2_Note1"						"Ethereal units take 40% bonus magic damage."
		"DOTA_Tooltip_ability_item_ethereal_blade2_Note2"						"Lasts an extra second on Self or Allied cast."
		"DOTA_Tooltip_ability_item_ethereal_blade2_Note3"						"Using a Town Portal Scroll or Boots of Travel will not dispel Ethereal Form."
		"DOTA_Tooltip_ability_item_ethereal_blade2_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_ethereal_blade2_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_ethereal_blade2_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_ethereal_blade2_spell_amp"				"%+$spell_amp"
		"DOTA_Tooltip_ability_item_ethereal_blade2_spell_lifesteal_amp"				"%+к усилению вампиризма от заклинаний"
		"DOTA_Tooltip_ability_item_ethereal_blade2_mana_regen_multiplier"				"%+к усилению восстановления маны"
		//"DOTA_Tooltip_ability_item_ethereal_blade2_blast_movement_slow"	"%BLAST ENEMY MOVE SLOW:"		
		//"DOTA_Tooltip_ability_item_ethereal_blade2_duration"					"BLAST ENEMY DURATION:"
		//"DOTA_Tooltip_ability_item_ethereal_blade2_duration_ally"				"BLAST ALLY/SELF DURATION:"
		//"DOTA_Tooltip_ability_item_ethereal_blade2_ethereal_damage_bonus"		"%INCREASED MAGIC DAMAGE:"
		"DOTA_Tooltip_ability_item_ethereal_blade2_Lore"						"A flickering blade of a ghastly nature, it is capable of dealing damage in both magical and physical planes."

		"DOTA_Tooltip_ability_item_ethereal_blade3"	"Ethereal Blade LVL 3"
		"DOTA_Tooltip_ability_item_ethereal_blade3_Description"					"<h1>Активное: Ether Blast</h1>Converts the target unit to ethereal form, rendering them immune to physical damage, but unable to attack and %ethereal_damage_bonus%%% more vulnerable to magic damage.  Lasts for %duration_ally% seconds on allies and %duration% seconds on enemies.<br><br>  Enemy targets are also slowed by %blast_movement_slow%%%, and take %blast_agility_multiplier%x your primary attribute + %blast_damage_base% as magical damage.<br><br>Range: %tooltip_range%"
		"DOTA_Tooltip_ability_item_ethereal_blade3_Note0"						"Shares cooldown with Ghost Scepter."
		"DOTA_Tooltip_ability_item_ethereal_blade3_Note1"						"Ethereal units take 40% bonus magic damage."
		"DOTA_Tooltip_ability_item_ethereal_blade3_Note2"						"Lasts an extra second on Self or Allied cast."
		"DOTA_Tooltip_ability_item_ethereal_blade3_Note3"						"Using a Town Portal Scroll or Boots of Travel will not dispel Ethereal Form."
		"DOTA_Tooltip_ability_item_ethereal_blade3_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_ethereal_blade3_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_ethereal_blade3_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_ethereal_blade3_spell_amp"				"%+$spell_amp"
		"DOTA_Tooltip_ability_item_ethereal_blade3_spell_lifesteal_amp"				"%+к усилению вампиризма от заклинаний"
		"DOTA_Tooltip_ability_item_ethereal_blade3_mana_regen_multiplier"				"%+к усилению восстановления маны"
		//"DOTA_Tooltip_ability_item_ethereal_blade3_blast_movement_slow"	"%BLAST ENEMY MOVE SLOW:"		
		//"DOTA_Tooltip_ability_item_ethereal_blade3_duration"					"BLAST ENEMY DURATION:"
		//"DOTA_Tooltip_ability_item_ethereal_blade3_duration_ally"				"BLAST ALLY/SELF DURATION:"
		//"DOTA_Tooltip_ability_item_ethereal_blade3_ethereal_damage_bonus"		"%INCREASED MAGIC DAMAGE:"
		"DOTA_Tooltip_ability_item_ethereal_blade3_Lore"						"A flickering blade of a ghastly nature, it is capable of dealing damage in both magical and physical planes."

		"DOTA_Tooltip_ability_item_ethereal_blade4"	"Ethereal Blade LVL 4"
		"DOTA_Tooltip_ability_item_ethereal_blade4_Description"					"<h1>Активное: Ether Blast</h1>Converts the target unit to ethereal form, rendering them immune to physical damage, but unable to attack and %ethereal_damage_bonus%%% more vulnerable to magic damage.  Lasts for %duration_ally% seconds on allies and %duration% seconds on enemies.<br><br>  Enemy targets are also slowed by %blast_movement_slow%%%, and take %blast_agility_multiplier%x your primary attribute + %blast_damage_base% as magical damage.<br><br>Range: %tooltip_range%"
		"DOTA_Tooltip_ability_item_ethereal_blade4_Note0"						"Shares cooldown with Ghost Scepter."
		"DOTA_Tooltip_ability_item_ethereal_blade4_Note1"						"Ethereal units take 40% bonus magic damage."
		"DOTA_Tooltip_ability_item_ethereal_blade4_Note2"						"Lasts an extra second on Self or Allied cast."
		"DOTA_Tooltip_ability_item_ethereal_blade4_Note3"						"Using a Town Portal Scroll or Boots of Travel will not dispel Ethereal Form."
		"DOTA_Tooltip_ability_item_ethereal_blade4_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_ethereal_blade4_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_ethereal_blade4_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_ethereal_blade4_spell_amp"				"%+$spell_amp"
		"DOTA_Tooltip_ability_item_ethereal_blade4_spell_lifesteal_amp"				"%+к усилению вампиризма от заклинаний"
		"DOTA_Tooltip_ability_item_ethereal_blade4_mana_regen_multiplier"				"%+к усилению восстановления маны"
		//"DOTA_Tooltip_ability_item_ethereal_blade4_blast_movement_slow"	"%BLAST ENEMY MOVE SLOW:"		
		//"DOTA_Tooltip_ability_item_ethereal_blade4_duration"					"BLAST ENEMY DURATION:"
		//"DOTA_Tooltip_ability_item_ethereal_blade4_duration_ally"				"BLAST ALLY/SELF DURATION:"
		//"DOTA_Tooltip_ability_item_ethereal_blade4_ethereal_damage_bonus"		"%INCREASED MAGIC DAMAGE:"
		"DOTA_Tooltip_ability_item_ethereal_blade4_Lore"						"A flickering blade of a ghastly nature, it is capable of dealing damage in both magical and physical planes."

		"DOTA_Tooltip_ability_item_ethereal_blade5"	"Ethereal Blade LVL 5"
		"DOTA_Tooltip_ability_item_ethereal_blade5_Description"					"<h1>Активное: Ether Blast</h1>Converts the target unit to ethereal form, rendering them immune to physical damage, but unable to attack and %ethereal_damage_bonus%%% more vulnerable to magic damage.  Lasts for %duration_ally% seconds on allies and %duration% seconds on enemies.<br><br>  Enemy targets are also slowed by %blast_movement_slow%%%, and take %blast_agility_multiplier%x your primary attribute + %blast_damage_base% as magical damage.<br><br>Range: %tooltip_range%"
		"DOTA_Tooltip_ability_item_ethereal_blade5_Note0"						"Shares cooldown with Ghost Scepter."
		"DOTA_Tooltip_ability_item_ethereal_blade5_Note1"						"Ethereal units take 40% bonus magic damage."
		"DOTA_Tooltip_ability_item_ethereal_blade5_Note2"						"Lasts an extra second on Self or Allied cast."
		"DOTA_Tooltip_ability_item_ethereal_blade5_Note3"						"Using a Town Portal Scroll or Boots of Travel will not dispel Ethereal Form."
		"DOTA_Tooltip_ability_item_ethereal_blade5_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_ethereal_blade5_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_ethereal_blade5_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_ethereal_blade5_spell_amp"				"%+$spell_amp"
		"DOTA_Tooltip_ability_item_ethereal_blade5_spell_lifesteal_amp"				"%+к усилению вампиризма от заклинаний"
		"DOTA_Tooltip_ability_item_ethereal_blade5_mana_regen_multiplier"				"%+к усилению восстановления маны"
		//"DOTA_Tooltip_ability_item_ethereal_blade5_blast_movement_slow"	"%BLAST ENEMY MOVE SLOW:"		
		//"DOTA_Tooltip_ability_item_ethereal_blade5_duration"					"BLAST ENEMY DURATION:"
		//"DOTA_Tooltip_ability_item_ethereal_blade5_duration_ally"				"BLAST ALLY/SELF DURATION:"
		//"DOTA_Tooltip_ability_item_ethereal_blade5_ethereal_damage_bonus"		"%INCREASED MAGIC DAMAGE:"
		"DOTA_Tooltip_ability_item_ethereal_blade5_Lore"						"A flickering blade of a ghastly nature, it is capable of dealing damage in both magical and physical planes."

		"DOTA_Tooltip_ability_item_ethereal_blade6"	"Ethereal Blade LVL 6"
		"DOTA_Tooltip_ability_item_ethereal_blade6_Description"					"<h1>Активное: Ether Blast</h1>Converts the target unit to ethereal form, rendering them immune to physical damage, but unable to attack and %ethereal_damage_bonus%%% more vulnerable to magic damage.  Lasts for %duration_ally% seconds on allies and %duration% seconds on enemies.<br><br>  Enemy targets are also slowed by %blast_movement_slow%%%, and take %blast_agility_multiplier%x your primary attribute + %blast_damage_base% as magical damage.<br><br>Range: %tooltip_range%"
		"DOTA_Tooltip_ability_item_ethereal_blade6_Note0"						"Shares cooldown with Ghost Scepter."
		"DOTA_Tooltip_ability_item_ethereal_blade6_Note1"						"Ethereal units take 40% bonus magic damage."
		"DOTA_Tooltip_ability_item_ethereal_blade6_Note2"						"Lasts an extra second on Self or Allied cast."
		"DOTA_Tooltip_ability_item_ethereal_blade6_Note3"						"Using a Town Portal Scroll or Boots of Travel will not dispel Ethereal Form."
		"DOTA_Tooltip_ability_item_ethereal_blade6_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_ethereal_blade6_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_ethereal_blade6_bonus_intellect"				"+$int"
		//"DOTA_Tooltip_ability_item_ethereal_blade6_blast_movement_slow"	"%BLAST ENEMY MOVE SLOW:"		
		//"DOTA_Tooltip_ability_item_ethereal_blade6_duration"					"BLAST ENEMY DURATION:"
		//"DOTA_Tooltip_ability_item_ethereal_blade6_duration_ally"				"BLAST ALLY/SELF DURATION:"
		//"DOTA_Tooltip_ability_item_ethereal_blade6_ethereal_damage_bonus"		"%INCREASED MAGIC DAMAGE:"
		"DOTA_Tooltip_ability_item_ethereal_blade6_Lore"						"A flickering blade of a ghastly nature, it is capable of dealing damage in both magical and physical planes."

                "DOTA_Tooltip_Ability_item_veil_of_discord3"									"Veil of Kass LVL2"
		"DOTA_Tooltip_ability_item_veil_of_discord2_Description"					"<h1>Aura: Magic Weakness</h1> Lowers the magic resistance of nearby enemies by %resist_shred_aura%%%.<br><br>Radius: %aura_radius%\n<h1>Пассивное: Basilius Aura</h1> Grants %aura_mana_regen% mana regeneration to allies.<br><br>Radius: %aura_radius%"
		"DOTA_Tooltip_ability_item_veil_of_discord3_Lore"						"The headwear of corrupt magi."
		//"DOTA_Tooltip_ability_item_veil_of_discord3_Note0"						"Can be dispelled."
		"DOTA_Tooltip_ability_item_veil_of_discord3_bonus_all_stats"					"+$all"
		"DOTA_Tooltip_ability_item_veil_of_discord3_spell_amp"					"%+к урону от заклинаний"
		//"DOTA_Tooltip_ability_item_veil_of_discord3_debuff_radius"				"MAGIC WEAKNESS RADIUS:"
		//"DOTA_Tooltip_ability_item_veil_of_discord3_resist_debuff_duration"				"MAGIC WEAKNESS DURATION:"
		//"DOTA_Tooltip_ability_item_veil_of_discord3_resist_debuff"				"%INCREASED MAGIC DAMAGE:"

                "DOTA_Tooltip_Ability_item_veil_of_discord4"									"Veil of Kass LVL3"
		"DOTA_Tooltip_ability_item_veil_of_discord4_Description"					"<h1>Aura: Magic Weakness</h1> Lowers the magic resistance of nearby enemies by %resist_shred_aura%%%.<br><br>Radius: %aura_radius%\n<h1>Пассивное: Basilius Aura</h1> Grants %aura_mana_regen% mana regeneration to allies.<br><br>Radius: %aura_radius%"
		"DOTA_Tooltip_ability_item_veil_of_discord4_Lore"						"The headwear of corrupt magi."
		//"DOTA_Tooltip_ability_item_veil_of_discord4_Note0"						"Can be dispelled."
		"DOTA_Tooltip_ability_item_veil_of_discord4_bonus_all_stats"					"+$all"
		"DOTA_Tooltip_ability_item_veil_of_discord4_spell_amp"					"%+к урону от заклинаний"
		//"DOTA_Tooltip_ability_item_veil_of_discord4_debuff_radius"				"MAGIC WEAKNESS RADIUS:"
		//"DOTA_Tooltip_ability_item_veil_of_discord4_resist_debuff_duration"				"MAGIC WEAKNESS DURATION:"
		//"DOTA_Tooltip_ability_item_veil_of_discord4_resist_debuff"				"%INCREASED MAGIC DAMAGE:"

                "DOTA_Tooltip_Ability_item_veil_of_discord5"									"Veil of Kass LVL4"
		"DOTA_Tooltip_ability_item_veil_of_discord5_Description"					"<h1>Aura: Magic Weakness</h1> Lowers the magic resistance of nearby enemies by %resist_shred_aura%%%.<br><br>Radius: %aura_radius%\n<h1>Пассивное: Basilius Aura</h1> Grants %aura_mana_regen% mana regeneration to allies.<br><br>Radius: %aura_radius%"
		"DOTA_Tooltip_ability_item_veil_of_discord5_Lore"						"The headwear of corrupt magi."
		//"DOTA_Tooltip_ability_item_veil_of_discord5_Note0"						"Can be dispelled."
		"DOTA_Tooltip_ability_item_veil_of_discord5_bonus_all_stats"					"+$all"
		"DOTA_Tooltip_ability_item_veil_of_discord5_spell_amp"					"%+к урону от заклинаний"
		//"DOTA_Tooltip_ability_item_veil_of_discord5_debuff_radius"				"MAGIC WEAKNESS RADIUS:"
		//"DOTA_Tooltip_ability_item_veil_of_discord5_resist_debuff_duration"				"MAGIC WEAKNESS DURATION:"
		//"DOTA_Tooltip_ability_item_veil_of_discord5_resist_debuff"				"%INCREASED MAGIC DAMAGE:"

		"DOTA_Tooltip_Ability_item_veil_of_discord6"									"Lost Veil of Kass"
		"DOTA_Tooltip_ability_item_veil_of_discord6_Description"					"<h1>Aura: Magic Weakness</h1> Lowers the magic resistance of nearby enemies by %resist_shred_aura%%%.<br><br>Radius: %aura_radius%\n<h1>Пассивное: Basilius Aura</h1> Grants %aura_mana_regen% mana regeneration to allies.<br><br>Radius: %aura_radius%"
		"DOTA_Tooltip_ability_item_veil_of_discord6_Lore"						"The headwear of corrupt magi."
		//"DOTA_Tooltip_ability_item_veil_of_discord6_Note0"						"Can be dispelled."
		"DOTA_Tooltip_ability_item_veil_of_discord6_bonus_all_stats"					"+$all"
		"DOTA_Tooltip_ability_item_veil_of_discord6_spell_amp"					"%+к урону от заклинаний"
		//"DOTA_Tooltip_ability_item_veil_of_discord6_debuff_radius"				"MAGIC WEAKNESS RADIUS:"
		//"DOTA_Tooltip_ability_item_veil_of_discord6_resist_debuff_duration"				"MAGIC WEAKNESS DURATION:"
		//"DOTA_Tooltip_ability_item_veil_of_discord6_resist_debuff"				"%INCREASED MAGIC DAMAGE:"


		"DOTA_Tooltip_ability_item_mask_of_madness2" "Thunder's Mask"
		"DOTA_Tooltip_ability_item_mask_of_madness2_Description"					"<h1>Активное: Berserk</h1> Даёт владельцу %berserk_bonus_attack_speed% скорости атаки и %berserk_bonus_movement_speed% скорости передвижения, но уменьшает его броню на %berserk_armor_reduction% и запрещает ему применять способности. Действует %berserk_duration% сек.\n<h1>Пассивное: Lifesteal</h1>Каждая атака восстанавливает владельцу здоровье в размере %lifesteal_percent%%% от нанесённого урона."
		"DOTA_Tooltip_ability_item_mask_of_madness2_Lore"						"Надев эту маску, воин впадает в безудержную ярость."
		"DOTA_Tooltip_ability_item_mask_of_madness2_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_mask_of_madness2_bonus_attack_speed"			"+$attack"
		//"DOTA_Tooltip_ability_item_mask_of_madness2_lifesteal_percent"			"%LIFESTEAL:"
		//"DOTA_Tooltip_ability_item_mask_of_madness2_berserk_bonus_attack_speed"	"BERSERK ATTACK SPEED:"
		//"DOTA_Tooltip_ability_item_mask_of_madness2_berserk_bonus_movement_speed" "%BERSERK MOVE SPEED:"
		//"DOTA_Tooltip_ability_item_mask_of_madness2_berserk_armor_reduction"	"BERSERK ARMOR REDUCTION:"
		//"DOTA_Tooltip_ability_item_mask_of_madness2_berserk_duration"	"BERSERK DURATION:"

		"DOTA_Tooltip_ability_slardar_greater_bash"							"Greater Bash"
		"DOTA_Tooltip_ability_slardar_greater_bash_Lore"						"The signature strike of Barathrum's ghostly ball and chain."
		"DOTA_Tooltip_ability_slardar_greater_bash_Description"				"Gives a chance to stun and knockback an enemy unit on an attack, as well as gaining bonus movement speed after a bash occurs. Deals a percentage of movement speed as damage."
		"DOTA_Tooltip_ability_slardar_greater_bash_Note0"					"Does not stack with Skull Basher."
		"DOTA_Tooltip_ability_slardar_greater_bash_chance_pct"				"%CHANCE TO BASH:"
		"DOTA_Tooltip_ability_slardar_greater_bash_damage"					"%MOVESPEED AS DAMAGE:"
		"DOTA_Tooltip_ability_slardar_greater_bash_knockback_duration"		"KNOCKBACK DURATION:"
		"DOTA_Tooltip_ability_slardar_greater_bash_duration"					"STUN DURATION:"
		"DOTA_Tooltip_ability_slardar_greater_bash_bonus_movespeed_pct"		"%BONUS MOVE SPEED:"
		"DOTA_Tooltip_ability_slardar_greater_bash_movespeed_duration"		"SPEED DURATION:"

		"DOTA_Tooltip_ability_boss_kraken_shell"									"Boss Shell"
		"DOTA_Tooltip_ability_boss_kraken_shell_Description"						"The boss passively blocks a portion of all incoming physical attack damage and removes negative status effects if the damage taken crosses a threshold. It also grants the boss damage reduction equal to a percentage of its missing health, up to 75% max damage reduction."
		"DOTA_Tooltip_ability_boss_kraken_shell_Lore"								"Claddish navymen tell tales of a mighty sea-faring beast that suffered spear and sword but continued to lay waste to the fleet."
		"DOTA_Tooltip_ability_boss_kraken_shell_Note0"							"Only damage from player owned sources is counted towards buff removal."
		"DOTA_Tooltip_ability_boss_kraken_shell_Note1"							"The counter will reset if no player owned damage is taken for 6 seconds."
		"DOTA_Tooltip_ability_boss_kraken_shell_Note2"							"Kraken Shell removes most buffs, even if they are generally not purgable."
		"DOTA_Tooltip_ability_boss_kraken_shell_damage_reduction"					"DAMAGE BLOCK:"
		"DOTA_Tooltip_ability_boss_kraken_shell_damage_cleanse"					"DAMAGE THRESHOLD:"
		"DOTA_Tooltip_ability_boss_kraken_shell_damage_reset_interval"			"THRESHOLD TIMER:"

		"DOTA_Tooltip_ability_boss_kraken_shell_low"									"Boss Shell"
